
  Volume in drive h0: is IBM4690C32
  Directory of h0:ADX_SPGM/

.            <DIR>      8-21-2015  12:25p
..           <DIR>      8-21-2015  12:25p
ADXPXEB2 BTT    39328  10-28-2002  10:45a
VX_CSOKL BSX     7448   3-13-2014   8:59a
VX_CSOVL BSX    18118   3-13-2014   8:59a
VX_CT63L BSX    37258   3-13-2014   8:59a
VX_CT8SL BSX    41526   3-13-2014   8:59a
VX_HSO0L BSX     4632   3-13-2014   9:00a
VX_HSD0L BSX     4434   3-13-2014   9:00a
VX_LND0L BSX    10880   3-13-2014   9:00a
ADXCSHMF DAT     3780   1-25-1994  11:54a
VX_RT8GL BSX    38908   3-13-2014   9:00a
VX_RT8XL BSX    12948   3-13-2014   9:00a
ADXCSIAS DAT    11648  12-10-1993   1:16p
VX_ETH0L BSX     5336   3-13-2014   9:00a
VX_NSL0L BSX    10836   3-13-2014   9:00a
VX_HOSTS 386     7168   3-13-2014   9:00a
VX_SMART 386     9216   3-13-2014   9:00a
ADXCSJMF DAT     3108   1-25-1994  11:55a
VX_PI10L 286    58624   3-13-2014   9:00a
VX_PI10L BSX     4280   3-13-2014   9:00a
ADXCSK0S DAT    19456   5-06-1993   9:34p
ADXRSM1L 286     5632   3-13-2014   8:57a
ADXRSM1L BSX     1728   3-13-2014   8:57a
ADXCSLMF DAT     5964   1-25-1994  11:55a
VX_PLB0L 286    43008   3-13-2014   9:00a
ADXCSM1F DAT    14112   1-25-1994  11:55a
VX_PLB0L BSX     6348   3-13-2014   9:00a
ADXJ2015 LOG     1511   8-21-2015   1:21p
VX_CSOML 286     6656   3-13-2014   8:59a
VX_CSOML BSX     1420   3-13-2014   8:59a
VX_USBDL 286    70272   3-13-2014   9:00a
VX_USBDL BSX     3048   3-13-2014   9:00a
VX_PITYL 286    12416   3-13-2014   9:00a
VX_PITYL BSX     1002   3-13-2014   9:00a
VX_PIZYL 286    33408   3-13-2014   9:00a
VX_PIZYL BSX     3290   3-13-2014   9:00a
VX_PJD0L 286     3968   3-13-2014   9:00a
ADXCSOKF DAT     1024  12-20-1987   7:34p
VX_PJD0L BSX      958   3-13-2014   9:00a
VX_RT8LF DAT     3910   3-13-2014   9:00a
ADXHSY1L MAP     5041   3-13-2014   8:55a
ADXHSZ1L MAP     4711   3-13-2014   8:55a
ADXCT8SL 286   762432   3-13-2014   8:55a
ADXILI4L 286    50416   3-13-2014   8:55a
ADXCSOTF DAT      512   6-30-2014   8:11a
ADX7895L 286   114048   3-13-2014   8:54a
ADXU160L 286   172672   3-13-2014   8:57a
ADXCSOXF DAT     2630   6-30-2014   8:11a
ADXCSOYF DAT     4096   6-30-2014   8:11a
ADXLMPTL 286   144256   3-13-2014   8:56a
ADXNLSAL 286    38384   3-13-2014   8:56a
ADXJ2TGF #CE       70   8-21-2015   1:21p
ADXCSPAS DAT     5632  12-10-1993   1:15p
ADXCSPDF DAT     7056   1-25-1994  11:55a
ADXCSO0L 286   141952   3-13-2014   8:54a
ADXFNTMF DAT     1328   7-24-2001   4:08p
ADXPFDCF DAT     1036   7-24-2001   4:08p
ADXPPC0L 286     3840   3-13-2014   8:56a
ADXPPC0L BSX     1508   3-13-2014   8:56a
ADXFSS0L 286    78464   3-13-2014   8:55a
ADXFSP0L 286    18816   3-13-2014   8:55a
ADXGLU0L 286     3840   3-13-2014   8:55a
ADXLNDIF DAT        8   8-24-2015   3:51p
ADXFNDSF DAT        4  11-07-2012  10:45a
ADXCSTCD DAT     4631   8-24-2015  12:22p
ADXRPL0L 286    23936   3-13-2014   8:57a
ADXXPTCF DAT     4000   6-05-2013   9:39a
ADXXPTCL 286    37248   3-13-2014   8:57a
ADXIPT1L 286    52480   3-13-2014   8:55a
ADXXPT1L 286    39040   3-13-2014   8:57a
ADXCSUAS DAT    18560  12-10-1993   1:16p
ADXILIOL 286    17776   3-13-2014   8:55a
ADXTRBSL 286   156286   3-13-2014   8:57a
ADXTPBSL 286   284336   3-13-2014   8:57a
ADXCSTMF V2S     5460   4-22-2006  10:40a
ADXCSX0L 286    66256   7-12-1988  12:19p
ADXCSXSL 286    55168  12-29-1988   3:07p
ADXCSXSS DAT     5632   3-31-1988   5:17p
RMAPD    BAT     5321   8-25-2010   8:28p
ADXLPBSL 286   115894   3-13-2014   8:56a
ADXETBSL 286   184288   3-13-2014   8:55a
ADXPXEBL BTT   193506   3-13-2014   8:56a
ADXWMBSL 286   184288   3-13-2014   8:57a
ADXE2BSL 286   172592   3-13-2014   8:55a
ADXHSX2L 286    22371  10-15-1994   4:16p
VXLOGCAP BAT      452   4-26-2011   2:18p
ADXATIXF DAT    65536   1-29-2004   4:30p
TESTJAVA BAT      118   6-06-2011  12:36p
ADXWLBSL 286   224384   3-13-2014   8:57a
ADXWEBSL 286   224272   3-13-2014   8:57a
ADXDACFF DAT    10626  10-29-2009  10:24a
ADXDCCCF DAT    26496  11-08-1990   2:39p
ADXCSCDF LOW    26112   5-21-2004   9:33a
ADXCSCYF DAT    18432   5-20-2002   8:16a
ADXEDBSL 286   210992   3-13-2014   8:55a
AIROFF   BAT     4795   3-31-1998  10:02a
ADXDGCFF DAT      250   5-26-2011   9:19p
ADXW1BSL 286   212224   3-13-2014   8:57a
ADXDGCEF DAT      250   5-26-2011   9:19p
ADXW2BSL 286   173824   3-13-2014   8:57a
JVACTERR DAT       64   5-07-2015  10:19a
ADXEPW0L 286   100608   3-13-2014   8:55a
ADXCSC10 286   107504   3-13-2014   8:54a
ADXSSP0L 286    36224   3-13-2014   8:57a
ADXDMCEF DAT      673   2-22-1995   2:43p
ADXDMCFF DAT      673   2-22-1995   2:43p
ADXDMDEF DAT      673   2-22-1995   2:43p
ADXEPW1L 286    22144   3-13-2014   8:55a
MAKECOMB LOG    14267   8-21-2015   1:22p
ADXEPW1L BSX     3158   3-13-2014   8:55a
ADXDQCEF DAT      373   8-21-2015   1:18p
ADXDSCEF PRO     1306  10-26-1994   8:08a
ADXDSCFF PRO     1306  10-26-1994   8:07a
ADXXZCEF DAT    38109   6-05-2013  10:24a
ADXDSDEF PRO     1428   3-01-1995   2:44p
MKSUPPS  LOG     2360   8-21-2015   1:23p
COUNTOFF 286    48208   1-27-1998  11:41a
ADXXZCFF DAT    38109   6-05-2013  10:24a
ADXCOP0L 286    33392   3-13-2014   8:54a
ADXCS10L 286   117744   3-13-2014   8:54a
ADXCS20L 286    66160   3-13-2014   8:54a
ADXCS30L 286   140912   3-13-2014   8:54a
ADXCSOML 286     6400  11-07-2005  11:53a
ADXCS50L 286    77552   3-13-2014   8:54a
ADXCSB0L 286   102000   3-13-2014   8:54a
ADXZE30L 286   183728   3-13-2014   8:58a
ADXHSK0L 286    30064   3-13-2014   8:55a
ADXHST0L 286    32752   3-13-2014   8:55a
ADXCSC0L 286   202608   3-13-2014   8:54a
ADXFONTF DAT     3072  11-07-2012  10:45a
ADXHS30F DAT    19426  11-07-2012  10:45a
ADXHSZ3L 286    30801   7-24-2001   4:25p
ADXCSC3L 286   251888   3-13-2014   8:54a
HELP     286    66160   6-30-2014   6:14a
ADXPLDRP LOG     5706  11-07-2012  10:08a
ADXCSC4L 286   307696   3-13-2014   8:54a
ADXCSC5L 286   247152   3-13-2014   8:54a
ADXFSSRH 286     5120  12-29-1988   4:02p
ADXFSSRH BSX     1684  12-29-1988   4:02p
ADXCSC1L 286   111344   3-13-2014   8:54a
ADXCSD0L 286   382400   3-13-2014   8:54a
ADXCSE0L 286    11008   3-13-2014   8:54a
ADXCSH0L 286   107888   3-13-2014   8:54a
ADXCSI0L 286   260208   3-13-2014   8:54a
ADXCSJ0L 286    88816   3-13-2014   8:54a
ADXHS1FF DAT     5808   4-26-1990   1:39p
ADXHS20L 286   208512   6-08-1993  10:35a
ADXHS20L BSX    12816   6-08-1993  10:35a
ADXCSCAF DAU     2560  11-07-2012  10:45a
ADXCSK0L 286   140400   3-13-2014   8:54a
ADXCSL0L 286   131184   3-13-2014   8:54a
ADXCSM0L 286   160624   3-13-2014   8:54a
ADXCSN0L 286   148208   3-13-2014   8:54a
ADXCSORL 286     4224   3-13-2014   8:54a
ADXPIZ1L 286    10496   4-19-1996   6:42p
ADXSWT0L 286    30832   3-13-2014   8:57a
ADXSWT0L BSX     4654   3-13-2014   8:57a
ADXCSOCL 286    65536   3-13-2014   8:54a
ADXWSBSL 286   185088   5-31-2012   3:59p
ADXCSOZL 286   103680   3-13-2014   8:55a
ADXHSD2L BSX     3070   4-27-1992   1:03p
ADXHSD2L 286    34944   4-27-1992   1:02p
ADXCSOKL 286    75008   3-13-2014   8:54a
ADXCS0IL 286     1792   3-13-2014   8:54a
ADXWTBSL 286   177456   5-31-2012   3:59p
ADXRT8LL 286   358048   2-20-1997   1:34p
ADXRT8TL 286   386672   2-20-1997   1:34p
ADXCS0NL 286     3328   3-13-2014   8:54a
ADXCSP0L 286   121968   3-13-2014   8:55a
ADXRT8EL 286   410224   2-20-1997   1:36p
ADXRT8WL 286   409312   2-20-1997   1:36p
ADXRT8IL 286   416880   2-20-1997   1:37p
ADXIOP2L 286     5504  11-15-2005  12:29p
ADXCSQ0L 286    97520   3-13-2014   8:55a
ADXHSN0L BSX     6524   2-26-1992   2:27a
ADXHSN0L 286    93952   2-26-1992   2:27a
ADXCSR0L 286   148464   3-13-2014   8:55a
ADXCSS0L 286   137328   3-13-2014   8:55a
ADXCST0L 286   183792   3-13-2014   8:55a
ADXCSU0L 286   134768   3-13-2014   8:55a
ADXCSV0L 286   135920   3-13-2014   8:55a
ADXCSW0L 286   108416   3-13-2014   8:55a
ADXCSZ0L 286    32496   3-13-2014   8:55a
ADXCSZIL 286    11392   3-13-2014   8:55a
ADXESS0L 286   169584   3-13-2014   8:55a
ADXHSP0L 286    40576  11-18-1988   4:09p
ADXHSP0L BSX     3026  11-18-1988   4:09p
ADXIPCFG 286    57216   3-13-2014   8:55a
ADXLNSEF 286    31856   3-13-2014   8:56a
ADXFSM0L 286     5504   3-13-2014   8:55a
ADXHS30L 286   202112   3-13-2014   8:55a
ADXHSA0L 286    45568   3-13-2014   8:55a
ADXHSS0L 286    17920   2-26-1992   2:29a
ADXHSS0L BSX     2300   2-26-1992   2:29a
ADXHSS2L 286    26624   9-09-1992   2:56p
ADXHSS2L BSX     2718   9-09-1992   2:56p
ADXHSO0L 286    35200   3-13-2014   8:55a
ADXHSB0L 286    59520   3-13-2014   8:55a
ADXHSD0L 286    49024   3-13-2014   8:55a
ADXHSDRL 286    32624   3-13-2014   8:55a
ADXHSG0L 286    87408   3-13-2014   8:55a
ADXHSG1L 286     4224   3-13-2014   8:55a
ADXHSH0L 286    75888   3-13-2014   8:55a
ADXHS10L 286   558976   3-13-2014   8:55a
ADXHSL0L 286   112512  10-23-2014   8:42a
ADXHSL1L 286   105600   3-13-2014   8:55a
ADXHSNLL 286    36976   3-13-2014   8:55a
ADXTRMNF DAT     4041   7-24-2001   4:08p
ADXHSNPL 286    33904   3-13-2014   8:55a
ADXHSNSL 286    34800   3-13-2014   8:55a
ADXIL00F DAT     7680   3-22-1993   3:05p
ADXIL01F DAT     7680   3-22-1993   3:05p
ADXIL02F DAT     7680   3-22-1993   3:05p
ADXIL03F DAT     6144   3-22-1993   3:05p
ADXIL04F DAT     2048   3-22-1993   3:05p
ADXIL05F DAT     1536   3-22-1993   3:05p
ADXIL06F DAT     1536   3-22-1993   3:05p
ADXIL07F DAT     1536   3-22-1993   3:05p
ADXIL08F DAT     1536   3-22-1993   3:05p
ADXIL09F DAT     4096   2-25-1992   2:37p
ADXIL10F DAT     1536   3-22-1993   3:05p
ADXIL11F DAT     1536   3-22-1993   3:05p
ADXIL12F DAT     1536   3-22-1993   3:05p
ADXIL13F DAT     1536   3-22-1993   3:05p
ADXIL14F DAT     1536   3-22-1993   3:05p
ADXHSR0L 286    73840   3-13-2014   8:55a
ADXIL77F DAT    48640   7-19-1994  10:08a
ADXIL85F DAT    45056  12-08-1993   3:35p
ADXILA0F DAT     1536   3-22-1993   3:05p
ADXILA1F DAT     3072   3-22-1993   3:05p
ADXILA2F DAT     4608   3-22-1993   3:06p
ADXILA3F DAT     1536   3-22-1993   3:06p
ADXILA4F DAT     2560   3-22-1993   3:05p
ADXILA5F DAT     6656   3-22-1993   3:05p
ADXILCBL 286      512   6-10-1993   5:55p
ADXILFFF DAT     2560   3-22-1993   3:05p
ADXILI3F M57       14   5-06-1993  12:24p
ADXILI3F M85       13   7-05-1993   6:01p
ADXILI3F STD      209   2-25-1992   2:34p
ADXHSR1L 286    30192   3-13-2014   8:55a
ADXHSX0L 286    64768   3-13-2014   8:55a
ADXRTXSL 286    80384   4-15-1999   3:26p
ADXHSY0L 286    59648   3-13-2014   8:55a
ADXDEDEF DAT   164496  10-01-2013  11:24a
ADXILI_L 286    13824   3-29-1991  11:10a
ADXHSZ0L 286    25472   3-13-2014   8:55a
ADXHSZ5L 286     8960   3-13-2014   8:55a
ADXILT0L 286    25856   3-13-2014   8:55a
ADXIOP0L 286     4096   3-13-2014   8:55a
ADXIOP1L 286     5248   3-13-2014   8:55a
ADXIOS0L 286    46336   3-13-2014   8:55a
ADXLAS0L 286    63472   3-13-2014   8:56a
ADXLTD0L 286    17024   3-13-2014   8:56a
ADXLTDBL 286    26112   3-13-2014   8:56a
ADXLTDDL 286    35200   3-13-2014   8:56a
ADXIOSPC DAT     5841   4-19-1991  12:32p
ADXLTDEL 286    40832   3-13-2014   8:56a
ADXTSDFL 286    87936   7-28-2010   1:26p
ADXTSDFL BSX     7866   7-28-2010   1:26p
ADXTSDLL 286    89728  10-05-2009   1:28p
ADXLNDCF DAT        8   6-05-2013   9:39a
ADXDECEF DAT   167532   8-04-2015  11:03a
ADXTSDLL BSX     7800  10-05-2009   1:28p
ADXLTDFL 286    30592   3-13-2014   8:56a
ADXCSOVL 286   193536   7-10-2012  10:11p
ADXFSM4F DAT     3056   1-29-2004   3:14p
ADXILOBF DAT    47104   6-03-1995   3:43p
ADXFONTL 286    47616   5-23-2012  11:30a
ADXHSLSF DAT     2326   4-19-1996   3:16p
ADXLSD0L 286    11648   4-19-1991  12:32p
PS2BMDRV 286     3584   8-25-2010   8:29p
ADXNST0L 286    10624   3-13-2014   8:56a
ADXLTDAL 286    11008   1-04-1994  10:08p
ADXLTDAL BSX     2410   1-04-1994  10:08p
ADXPI20L 286    12032   3-13-2014   8:56a
ADXPI50L 286    28800   3-13-2014   8:56a
ADXLTDCL 286    19200   1-14-1994   4:25p
ADXTCCIF DAT     2358   4-21-2006   7:37p
ADXFONTL BSX     6788   5-23-2012  11:30a
ADXPIA0L 286     5504   3-13-2014   8:56a
ADXPIB0L 286    41600   3-13-2014   8:56a
ADXPIG0L 286    44800   3-13-2014   8:56a
ADXPIC0L 286     4608   3-13-2014   8:56a
ADXPID0L 286     4992   3-13-2014   8:56a
ADXPIE0L 286     7296   3-13-2014   8:56a
ADXPIF0L 286     4992   3-13-2014   8:56a
ADXPIK0L 286    10880   3-13-2014   8:56a
ADXPI30L 286    15360   3-13-2014   8:56a
ADXPIL0L 286     8192   3-13-2014   8:56a
ADXNS000 DAT      512   3-31-1988   5:22p
ADXNS037 DAT      512   3-31-1988   5:22p
ADXNS200 DAT      512   8-04-1992  10:54p
ADXNS275 DAT      512   8-04-1992  10:54p
ADXNS300 DAT      512   8-12-1991  10:50a
ADXPIM0L 286     5632   3-13-2014   8:56a
ADXNS337 DAT      512   8-12-1991  10:50a
ADXNS500 DAT      512  11-01-1987   9:19p
ADXPLDRS LOG    13916   8-24-2015  12:26p
ADXNS700 DAT      512  11-01-1987   9:19p
ADXNS737 DAT      512  11-01-1987   9:20p
ADXPIP0L 286    19584   3-13-2014   8:56a
ADXNS777 DAT      512  11-01-1987   9:20p
ADXPIR0L 286    16000   3-13-2014   8:56a
ADXPIR1L 286    22400   3-13-2014   8:56a
ADXPIS0L 286    97792   3-13-2014   8:56a
ADXPIU0L 286    18688   3-13-2014   8:56a
ADXNS800 DAT      512   7-06-1990   7:48a
ADXNS826 DAT      512   6-11-1990  11:08a
ADXPIV0L 286    18816   3-13-2014   8:56a
ADXPIV1L 286    58496   3-13-2014   8:56a
ADXNS900 DAT      512   8-04-1992  10:54p
ADXNS975 DAT      512   8-04-1992  10:54p
ADXPIW0L 286     9216   3-13-2014   8:56a
ADXPIZ0L 286    25728   3-13-2014   8:56a
ADXPJ21L 286    11648   3-13-2014   8:56a
ADXPJ50L 286    18176   3-13-2014   8:56a
ADXCNFGL 286    38384   7-25-2001  10:02a
ADXHSM0E EXE    67706  11-08-2001   4:25p
ADXPJA0L 286    14976   3-13-2014   8:56a
ADXPJB0L 286    43520   3-13-2014   8:56a
ADXHS50E EXE   205518  11-08-2001   4:19p
ADXPJV1L 286    38400   3-13-2014   8:56a
ADXCST1L 286    36992   9-26-2011  10:50p
ADXPT50L 286    19584   3-13-2014   8:56a
ADXNSSKF DAT     9880   7-31-1990   9:15a
ADXNSSLF DAT     9880   7-31-1990   9:15a
ADXPTP0L 286    36352   3-13-2014   8:56a
ADXPPK0L 286    17920   3-13-2014   8:56a
ADXPJP0L 286    83584   3-13-2014   8:56a
ADXPJU0L 286     3200   3-13-2014   8:56a
COMMAND  286      640   7-25-2001  12:10a
ADXPJD0L 286     4224   3-13-2014   8:56a
ADXFSM5L 286     5248   3-13-2014   8:55a
ADXFSM5L BSX     1398   3-13-2014   8:55a
COMP     286     5632   7-25-2001  12:10a
ADXFSM5P 386     4096   3-13-2014   8:55a
DISKCOMP 286     7552   7-25-2001  12:10a
DISKCOPY 286     9728   7-25-2001  12:10a
DISKSET  286     4096   7-25-2001  12:10a
ADXILI2L 286    20192   3-13-2014   8:55a
FIND     286     4096   7-26-2001   4:00p
ADXNSXEF DAT     2470  11-17-1993  12:06p
ADXHSIZL 286    60656   3-13-2014   8:55a
ADXHSIZL BSX     8174   3-13-2014   8:55a
FSET     286     5376   7-25-2001  12:11a
ADXRSL0L 286   111104   3-13-2014   8:57a
ADXRSM0L 286     5248   3-13-2014   8:57a
ADXCT4SL BSX    31120   6-29-1999   1:16p
ADXRT8GL 286   661408   3-13-2014   8:57a
RESTORE  286    14976   7-25-2001  12:12a
ADXIOH0L 286    28032   7-10-2012  10:11p
TREE     286     4352   7-25-2001  12:12a
ADXNSXQF DAT     2470  11-17-1993  12:08p
VX_RT8GF DAT  6369424  10-09-2015   4:00p
VER      286     1536   7-25-2001  12:13a
VOL      286     1792   7-25-2001  12:13a
ADXRT2LF DAT     1241   3-13-2014   8:57a
ADXRSS0L 286    12800   3-13-2014   8:57a
ADXRSS0L BSX     2212   3-13-2014   8:57a
ADXXPTTL 286    13568   3-13-2014   8:57a
ADXCSC2F DAT    11264   3-30-2010   3:50p
ADXNSZCF DAT      550  11-17-1993  12:12p
ADXNSZEF DAT      550  11-17-1993  12:13p
ADXNSZGF DAT      550  11-17-1993  12:14p
ADXNSZKF DAT      550  11-17-1993  12:14p
ADXNSZTF DAT      550  11-17-1993  12:15p
ADXNSZVF DAT      550  11-17-1993  12:16p
ADXCSC4F DAT    18432   7-24-2001   3:47p
ADXCSCCF DAT    16384  10-09-2015   4:00p
ADXCSCFF DAT    12292   7-24-2001   3:48p
ADXCSHOF DAT      354   7-24-2001   3:49p
ADXCSM3F DAT    22260   7-25-2001  10:14a
ADXNT3QF DAT     1572  10-21-1993  10:14p
ADXCSM4F DAT    13692   7-25-2001  11:05a
ADXNT5BF DAT     2052  10-21-1993  10:16p
ADXCSM5F DAT     9324   7-25-2001  11:05a
ADXFSM4L 286    13952  10-05-2009   1:17p
ADXESSNF DAT     9460   7-24-2001   3:50p
ADXILI3F DAT       65   7-24-2001   3:51p
ADXFSM3Z BAT    21890   7-28-2009   1:46p
ADXNT5QF DAT     2052  10-21-1993  10:15p
ADXIL57F DAT    50176   7-24-2001   3:51p
ADXNTKFF DAT     1572   7-29-1987   6:54p
ADXNTKGF DAT     1572   7-29-1987   6:54p
ADXNTKHF DAT     1572   7-29-1987   6:54p
ADXNTKIF DAT     1572   7-29-1987   6:54p
ADXNTKJF DAT     1476   7-29-1987   6:55p
ADXNTKKF DAT     1572   7-29-1987   6:55p
ADXNTKLF DAT     1572   7-29-1987   6:55p
ADXNTKMF DAT     1572   7-29-1987   6:55p
ADXNTKNF DAT     1572   7-29-1987   6:56p
ADXNTKOF DAT     1572   7-29-1987   6:56p
ADXNTKQF DAT     1572  10-29-1993   5:51p
ADXNTKUF DAT     1476   7-29-1987   6:56p
ADXHSHDF DAT    31050   7-25-2001  11:12a
ADXHSHFF DAT       30   7-24-2001   4:24p
ADXHSRNF DAT      662   7-24-2001   4:25p
ADXXPTTL BSX     3224   3-13-2014   8:57a
ADXFSM6Z BAT     2735   7-28-2009   1:46p
ADXIPTTL 286    43008   3-13-2014   8:55a
ADXIPTTL BSX     5512   3-13-2014   8:55a
ADXXPTEL 286    13568   3-13-2014   8:57a
ADXXPTEL BSX     3224   3-13-2014   8:57a
TRDLCT   286    32384   3-13-2014   8:59a
ADXPIETF DAT      328   6-30-2014   8:11a
TRDLCT   BSX     4654   3-13-2014   8:59a
ADXRT1SL 286   407500  11-07-2012   8:49a
ADXPIFTF DAT      666   6-30-2014   8:11a
ADXPIA0F DAT     2560  10-04-1989   3:57p
A83TSAAL 286    31472   8-10-2005   4:59p
ADXLTDCL BSX     3158   5-20-1996   3:40p
ADXPIA3F DAT     2560  10-04-1989   3:57p
ADXPIA5F DAT     2560  10-04-1989   3:57p
ADXPIA7F DAT     2560  10-04-1989   3:58p
ADXDADEF DAT    10626  10-29-2009  10:24a
A83TSAML 286    40688   8-10-2005   4:59p
A83TSARL 286    39408   8-10-2005   4:59p
ADXPIB3F DAT      776   7-11-1991   7:59a
ADXPIB5F DAT      776   7-11-1991   7:59a
ADXPIB7F DAT      776   7-11-1991   7:59a
ADXPIBSF DAT     2592   6-06-1991  11:10p
ADXTPCTL 286    96256   3-13-2014   8:57a
ADXTPCTL BSX     9582   3-13-2014   8:57a
ADXETH3L 286    25088   3-13-2014   8:55a
ADXETH3L BSX     4258   3-13-2014   8:55a
ADXTRM0L 286    51968   8-25-2010   8:33p
ADXETHOL 286    24960   3-13-2014   8:55a
ADXPIE3F DAT      328   5-06-1993   9:30p
ADXPIE5F DAT      328   5-06-1993   9:30p
ADXPIE7F DAT      328   5-06-1993   9:30p
ADXPIEGF DAT      328   5-06-1993   9:30p
ADXPIEKF DAT      328   6-07-1990  10:46a
ADXCSTSD DAT    46241   6-30-2014   8:10a
ADXRTXSL BSX     9032   4-15-1999   3:26p
ADXETHOL BSX     4258   3-13-2014   8:55a
ADXETH4L 286    31744   3-13-2014   8:55a
ADXETH4L BSX     5732   3-13-2014   8:55a
ADXET4DL 286    28416   3-13-2014   8:55a
ADXET4DL BSX     5358   3-13-2014   8:55a
ADXET4NL 286    30592   3-13-2014   8:55a
ADXET4NL BSX     5248   3-13-2014   8:55a
ADXET4PL 286    36352   3-13-2014   8:55a
ADXET4PL BSX     6150   3-13-2014   8:55a
ADXVBEDS EXE     7586   1-29-2004   4:30p
ADXETHBL 286    78336   3-13-2014   8:55a
ADXRT8LL BSX    28854   2-20-1997   1:34p
ADXRT8TL BSX    32088   2-20-1997   1:34p
ADXRT8EL BSX    34684   2-20-1997   1:36p
ADXPIVTF DAU      256  11-07-2012  10:45a
ADXRT8WL BSX    34684   2-20-1997   1:36p
ADXETHBL BSX     8790   3-13-2014   8:55a
ADXETHEL 286    48256   3-13-2014   8:55a
ADXETHEL BSX    10462   3-13-2014   8:55a
ADXPIP0F DAT     1792   2-13-1990   3:58p
BACKUP   286    15744  10-12-2005   5:08p
ADXRT8IL BSX    36334   2-20-1997   1:37p
ADXPIP3F DAT     1792   2-13-1990   3:57p
ADXPIP5F DAT     1792   2-13-1990   3:57p
ADXPIP7F DAT     1792   2-13-1990   4:07p
ADXET4EL 286    48128   3-13-2014   8:55a
